2014-11-26,34.29
2014-11-28,34.45
2014-12-01,34.29
2014-12-02,34.21
2014-12-03,34.27
2014-12-04,34.28
2014-12-05,34.17
2014-12-08,34.47
2014-12-09,34.88
2014-12-10,34.27
2014-12-11,34.5
2014-12-12,33.94
2014-12-15,33.48
2014-12-16,33.38
2014-12-17,34.35
2014-12-18,34.9
2014-12-19,34.66
2014-12-22,34.95
2014-12-23,35.18
2014-12-24,35.84
2014-12-26,36.36
2014-12-29,37.27
2014-12-30,36.33
2014-12-31,35.35
2015-01-02,35.44
2015-01-05,35.07
2015-01-06,34.94
2015-01-07,35.62
2015-01-08,35.79
2015-01-09,35.48
2015-01-12,35.57
2015-01-13,36.13
2015-01-14,36.62
2015-01-15,36.72
2015-01-16,36.91
2015-01-20,36.87
2015-01-21,37.04
2015-01-22,37.53
2015-01-23,37.92
2015-01-26,37.76
2015-01-27,37.79
2015-01-28,37.42
2015-01-29,38.3
2015-01-30,37.13
2015-02-02,37.3
2015-02-03,37.5
2015-02-04,36.85
2015-02-05,37.27
2015-02-06,35.26
2015-02-09,34.84
2015-02-10,35.42
2015-02-11,34.68
2015-02-12,34.47
2015-02-13,33.95
2015-02-17,33.73
2015-02-18,34.31
2015-02-19,34.25
2015-02-20,34.21
2015-02-23,34.36
2015-02-24,34.41
2015-02-25,33.77
2015-02-26,33.89
2015-02-27,34.1
2015-03-02,33.17
2015-03-03,33.56
2015-03-04,33.19
2015-03-05,33.33
2015-03-06,32.22
2015-03-09,32.68
2015-03-10,32.67
2015-03-11,32.3
2015-03-12,33.32
2015-03-13,32.93
2015-03-16,33.14
2015-03-17,32.98
2015-03-18,33.93
2015-03-19,33.65
2015-03-20,34.26
2015-03-23,34.22
2015-03-24,33.88
2015-03-25,33.43
2015-03-26,33.04
2015-03-27,33.27
2015-03-30,33.68
2015-03-31,34.18
2015-04-01,34.15
2015-04-02,34.01
2015-04-06,34.25
2015-04-07,33.62
2015-04-08,33.48
2015-04-09,33.26
2015-04-10,33.73
2015-04-13,33.27
2015-04-14,33.38
2015-04-15,33.41
2015-04-16,33.43
2015-04-17,33.38
2015-04-20,33.59
2015-04-21,33.39
2015-04-22,33.51
2015-04-23,33.81
2015-04-24,34.08
2015-04-27,33.66
2015-04-28,33.83
2015-04-29,33.36
2015-04-30,32.62
2015-05-01,32.57
2015-05-04,32.95
2015-05-05,32.18
2015-05-06,31.99
2015-05-07,31.78
2015-05-08,31.94
2015-05-11,31.91
2015-05-12,31.88
2015-05-13,31.7
2015-05-14,32.16
2015-05-15,32.34
2015-05-18,32.59
2015-05-19,32.17
2015-05-20,32.21
2015-05-21,32.19
2015-05-22,32.07
2015-05-26,31.89
2015-05-27,32.09
2015-05-28,32.1
2015-05-29,32.0
2015-06-01,31.96
2015-06-02,31.6
2015-06-03,31.37
2015-06-04,31.11
2015-06-05,30.62
2015-06-08,30.65
2015-06-09,30.41
2015-06-10,30.48
2015-06-11,30.76
2015-06-12,30.53
2015-06-15,30.43
2015-06-16,30.71
2015-06-17,31.04
2015-06-18,31.73
2015-06-19,31.57
2015-06-22,31.58
2015-06-23,31.27
2015-06-24,31.11
2015-06-25,30.81
2015-06-26,31.08
2015-06-29,30.86
2015-06-30,30.65
2015-07-01,30.89
2015-07-02,31.27
2015-07-06,31.55
2015-07-07,32.14
2015-07-08,31.99
2015-07-09,31.52
2015-07-10,31.86
2015-07-13,31.96
2015-07-14,31.82
2015-07-15,31.95
2015-07-16,32.34
2015-07-17,32.11
2015-07-20,31.8
2015-07-21,31.47
2015-07-22,31.68
2015-07-23,31.31
2015-07-24,31.31
2015-07-27,31.71
2015-07-28,31.94
2015-07-29,32.37
2015-07-30,32.61
2015-07-31,33.02
2015-08-03,32.87
2015-08-04,32.29
2015-08-05,32.38
2015-08-06,32.5
2015-08-07,32.8
2015-08-10,32.73
2015-08-11,33.13
2015-08-12,33.54
2015-08-13,33.4
2015-08-14,33.77
2015-08-17,33.99
2015-08-18,33.74
2015-08-19,33.87
2015-08-20,33.74
2015-08-21,33.45
2015-08-24,32.08
2015-08-25,31.15
2015-08-26,31.64
2015-08-27,32.01
2015-08-28,31.7
2015-08-31,31.39
2015-09-01,30.27
2015-09-02,30.22
2015-09-03,30.4
2015-09-04,29.93
2015-09-08,30.59
2015-09-09,30.32
2015-09-10,30.14
2015-09-11,30.48
2015-09-14,30.59
2015-09-15,30.84
2015-09-16,31.06
2015-09-17,31.56
2015-09-18,31.41
2015-09-21,31.63
2015-09-22,31.46
2015-09-23,31.68
2015-09-24,32.01
2015-09-25,32.41
2015-09-28,32.67
2015-09-29,32.67
2015-09-30,33.25
2015-10-01,32.86
2015-10-02,33.17
2015-10-05,33.57
2015-10-06,33.15
2015-10-07,33.04
2015-10-08,33.5
2015-10-09,33.42
2015-10-12,33.9
2015-10-13,33.88
2015-10-14,33.84
2015-10-15,34.35
2015-10-16,34.33
2015-10-19,34.55
2015-10-20,34.77
2015-10-21,34.48
2015-10-22,34.77
2015-10-23,34.19
2015-10-26,34.29
2015-10-27,34.11
2015-10-28,34.0
2015-10-29,33.65
2015-10-30,33.85
2015-11-02,33.71
2015-11-03,33.58
2015-11-04,34.27
2015-11-05,34.44
2015-11-06,32.99
2015-11-09,32.86
2015-11-10,33.4
2015-11-11,33.95
2015-11-12,33.41
2015-11-13,33.28
2015-11-16,34.37
2015-11-17,33.66
2015-11-18,34.17
2015-11-19,34.59
2015-11-20,34.87
2015-11-23,34.55
2015-11-24,34.47
2015-11-25,34.4
2015-11-27,34.59
2015-11-30,34.61
2015-12-01,34.97
2015-12-02,34.38
2015-12-03,33.78
2015-12-04,34.5
2015-12-07,34.65
2015-12-08,34.7
2015-12-09,34.25
2015-12-10,33.55
2015-12-11,33.45
2015-12-14,33.85
2015-12-15,34.18
2015-12-16,35.41
2015-12-17,35.32
2015-12-18,35.03
2015-12-21,34.96
2015-12-22,35.08
2015-12-23,35.36
2015-12-24,35.41
2015-12-28,35.9
2015-12-29,36.06
2015-12-30,35.99
2015-12-31,35.37
