2001-07-02,36.5
2001-07-03,36.21
2001-07-05,36.18
2001-07-06,36.58
2001-07-09,35.98
2001-07-10,34.7
2001-07-11,34.68
2001-07-12,35.22
2001-07-13,35.02
2001-07-16,36.5
2001-07-17,37.04
2001-07-18,36.57
2001-07-19,36.26
2001-07-20,36.95
2001-07-23,36.29
2001-07-24,33.5
2001-07-25,34.8
2001-07-26,34.35
2001-07-27,34.57
2001-07-30,34.58
2001-07-31,34.55
2001-08-01,33.5
2001-08-02,31.52
2001-08-03,31.7
2001-08-06,30.96
2001-08-07,30.74
2001-08-08,31.02
2001-08-09,30.98
2001-08-10,30.92
2001-08-13,32.21
2001-08-14,32.2
2001-08-15,31.92
2001-08-16,31.51
2001-08-17,30.72
2001-08-20,31.5
2001-08-21,31.76
2001-08-22,32.27
2001-08-23,32.01
2001-08-24,32.37
2001-08-27,32.93
2001-08-28,32.17
2001-08-29,31.5
2001-08-30,31.71
2001-08-31,31.32
2001-09-04,32.0
2001-09-05,31.86
2001-09-06,31.24
2001-09-07,30.96
2001-09-10,30.43
2001-09-17,29.42
2001-09-18,28.7
2001-09-19,28.1
2001-09-20,26.85
2001-09-21,24.5
2001-09-24,25.5
2001-09-25,27.12
2001-09-26,29.25
2001-09-27,30.94
2001-09-28,30.85
2001-10-01,29.5
2001-10-02,29.78
2001-10-03,30.78
2001-10-04,30.07
2001-10-05,29.01
2001-10-08,28.0
2001-10-09,28.1
2001-10-10,28.96
2001-10-11,28.32
2001-10-12,28.48
2001-10-15,29.02
2001-10-16,29.3
2001-10-17,29.08
2001-10-18,29.0
2001-10-19,31.68
2001-10-22,34.15
2001-10-23,33.48
2001-10-24,33.92
2001-10-25,33.98
2001-10-26,34.85
2001-10-29,35.08
2001-10-30,33.37
2001-10-31,32.69
2001-11-01,33.85
2001-11-02,33.5
2001-11-05,33.5
2001-11-06,33.4
2001-11-07,33.08
2001-11-08,31.24
2001-11-09,30.88
2001-11-12,30.84
2001-11-13,31.63
2001-11-14,31.51
2001-11-15,31.5
2001-11-16,31.25
2001-11-19,30.72
2001-11-20,31.58
2001-11-21,32.2
2001-11-23,32.84
2001-11-26,32.65
2001-11-27,31.88
2001-11-28,31.1
2001-11-29,31.18
2001-11-30,30.88
2001-12-03,30.59
2001-12-04,31.26
2001-12-05,31.32
2001-12-06,32.29
2001-12-07,32.15
2001-12-10,32.07
2001-12-11,32.39
2001-12-12,32.18
2001-12-13,32.68
2001-12-14,33.36
2001-12-17,33.8
2001-12-18,34.35
2001-12-19,34.27
2001-12-20,34.58
2001-12-21,34.95
2001-12-24,35.18
2001-12-26,35.7
2001-12-27,35.0
2001-12-28,35.5
2001-12-31,35.86
2002-01-02,34.73
2002-01-03,33.85
2002-01-04,34.18
2002-01-07,33.85
2002-01-08,33.92
2002-01-09,33.38
2002-01-10,33.81
2002-01-11,34.66
2002-01-14,34.98
2002-01-15,36.0
2002-01-16,35.62
2002-01-17,35.6
2002-01-18,36.45
2002-01-22,36.0
2002-01-23,36.1
2002-01-24,35.87
2002-01-25,35.8
2002-01-28,35.38
2002-01-29,34.8
2002-01-30,34.35
2002-01-31,34.64
2002-02-01,34.06
2002-02-04,34.0
2002-02-05,34.6
2002-02-06,33.67
2002-02-07,33.82
2002-02-08,35.66
2002-02-11,35.86
2002-02-12,35.95
2002-02-13,37.1
2002-02-14,37.38
2002-02-15,36.94
2002-02-19,35.48
2002-02-20,36.02
2002-02-21,36.18
2002-02-22,36.28
2002-02-25,36.06
2002-02-26,35.56
2002-02-27,35.38
2002-02-28,35.46
2002-03-01,35.66
2002-03-04,36.63
2002-03-05,36.78
2002-03-06,36.65
2002-03-07,36.51
2002-03-08,36.3
2002-03-11,36.8
2002-03-12,38.32
2002-03-13,39.14
2002-03-14,40.21
2002-03-15,40.62
2002-03-18,39.85
2002-03-19,39.42
2002-03-20,39.68
2002-03-21,39.4
2002-03-22,39.66
2002-03-25,39.96
2002-03-26,40.68
2002-03-27,41.78
2002-03-28,41.42
2002-04-01,41.4
2002-04-02,39.72
2002-04-03,40.32
2002-04-04,40.4
2002-04-05,41.25
2002-04-08,42.36
2002-04-09,42.96
2002-04-10,43.74
2002-04-11,44.5
2002-04-12,42.94
2002-04-15,42.85
2002-04-16,42.4
2002-04-17,42.84
2002-04-18,43.32
2002-04-19,44.68
2002-04-22,43.02
2002-04-23,42.85
2002-04-24,44.25
2002-04-25,44.62
2002-04-26,45.52
2002-04-29,45.0
2002-04-30,45.94
2002-05-01,47.38
2002-05-02,47.4
2002-05-03,47.46
2002-05-06,47.34
2002-05-07,47.32
2002-05-08,47.26
2002-05-09,46.31
2002-05-10,46.96
2002-05-13,46.0
2002-05-14,45.43
2002-05-15,45.6
2002-05-16,45.0
2002-05-17,45.07
2002-05-20,44.0
2002-05-21,43.5
2002-05-22,43.02
2002-05-23,42.48
2002-05-24,42.48
2002-05-28,42.7
2002-05-29,42.86
2002-05-30,43.5
2002-05-31,43.71
2002-06-03,43.7
2002-06-04,43.34
2002-06-05,44.08
2002-06-06,44.38
2002-06-07,44.38
2002-06-10,44.38
2002-06-11,45.7
2002-06-12,44.61
2002-06-13,44.14
2002-06-14,44.12
2002-06-17,44.93
2002-06-18,45.4
2002-06-19,45.92
2002-06-20,45.65
2002-06-21,43.58
2002-06-24,42.86
2002-06-25,41.7
2002-06-26,42.81
2002-06-27,42.05
2002-06-28,43.02
2002-07-01,40.3
2002-07-02,37.5
2002-07-03,39.16
2002-07-05,39.5
2002-07-08,39.3
2002-07-09,37.68
2002-07-10,36.0
2002-07-11,35.65
2002-07-12,36.03
2002-07-15,35.0
2002-07-16,34.25
2002-07-17,35.12
2002-07-18,32.54
2002-07-19,31.5
2002-07-22,29.7
2002-07-23,27.5
2002-07-24,30.78
2002-07-25,26.55
2002-07-26,26.08
2002-07-29,28.38
2002-07-30,28.42
2002-07-31,30.2
2002-08-01,30.21
2002-08-02,29.32
2002-08-05,27.95
2002-08-06,28.7
2002-08-07,29.3
2002-08-08,29.98
2002-08-09,29.06
2002-08-12,29.24
2002-08-13,28.41
2002-08-14,29.66
2002-08-15,29.78
2002-08-16,30.05
2002-08-19,30.68
2002-08-20,30.23
2002-08-21,30.28
2002-08-22,29.7
2002-08-23,29.2
2002-08-26,29.36
2002-08-27,28.63
2002-08-28,27.62
2002-08-29,28.42
2002-08-30,28.02
2002-09-03,26.94
2002-09-04,26.88
2002-09-05,27.12
2002-09-06,28.22
2002-09-09,28.26
2002-09-10,28.0
2002-09-11,28.5
2002-09-12,27.95
2002-09-13,28.48
2002-09-16,29.62
2002-09-17,29.34
2002-09-18,29.52
2002-09-19,29.16
2002-09-20,29.11
2002-09-23,28.25
2002-09-24,29.21
2002-09-25,30.65
2002-09-26,31.5
2002-09-27,31.26
2002-09-30,30.76
2002-10-01,31.19
2002-10-02,30.78
2002-10-03,31.21
2002-10-04,27.74
2002-10-07,26.58
2002-10-08,25.36
2002-10-09,28.69
2002-10-10,30.2
2002-10-11,31.5
2002-10-14,31.28
2002-10-15,32.62
2002-10-16,31.82
2002-10-17,32.44
2002-10-18,33.08
2002-10-21,31.98
2002-10-22,31.91
2002-10-23,32.96
2002-10-24,32.58
2002-10-25,32.07
2002-10-28,30.3
2002-10-29,30.35
2002-10-30,30.75
2002-10-31,31.92
2002-11-01,32.42
2002-11-04,32.55
2002-11-05,31.5
2002-11-06,32.5
2002-11-07,32.73
2002-11-08,30.26
2002-11-11,29.85
2002-11-12,30.0
2002-11-13,29.12
2002-11-14,29.94
2002-11-15,30.75
2002-11-18,30.4
2002-11-19,28.42
2002-11-20,28.85
2002-11-21,28.18
2002-11-22,28.12
2002-11-25,27.35
2002-11-26,27.55
2002-11-27,27.68
2002-11-29,27.9
2002-12-02,28.93
2002-12-03,28.96
2002-12-04,29.0
2002-12-05,29.94
2002-12-06,30.1
2002-12-09,29.62
2002-12-10,29.76
2002-12-11,29.5
2002-12-12,29.15
2002-12-13,28.78
2002-12-16,29.4
2002-12-17,29.09
2002-12-18,28.9
2002-12-19,28.92
2002-12-20,28.65
2002-12-23,29.54
2002-12-24,29.45
2002-12-26,28.98
2002-12-27,28.25
2002-12-30,28.5
2002-12-31,28.45
2003-01-02,29.5
2003-01-03,29.61
2003-01-06,30.28
2003-01-07,29.73
2003-01-08,30.02
2003-01-09,30.0
2003-01-10,29.42
2003-01-13,29.56
2003-01-14,29.3
2003-01-15,28.82
2003-01-16,29.08
2003-01-17,29.58
2003-01-21,29.38
2003-01-22,29.29
2003-01-23,29.95
2003-01-24,27.15
2003-01-27,26.32
2003-01-28,27.25
2003-01-29,27.18
2003-01-30,26.3
2003-01-31,26.89
2003-02-03,26.72
2003-02-04,26.28
2003-02-05,25.62
2003-02-06,26.11
2003-02-07,25.95
2003-02-10,25.9
2003-02-11,25.74
2003-02-12,24.98
2003-02-13,24.45
2003-02-14,23.98
2003-02-18,24.5
2003-02-19,25.97
2003-02-20,25.64
2003-02-21,26.4
2003-02-24,25.98
2003-02-25,26.72
2003-02-26,26.9
2003-02-27,26.68
2003-02-28,26.38
2003-03-03,26.26
2003-03-04,25.78
2003-03-05,26.1
2003-03-06,26.18
2003-03-07,26.22
2003-03-10,25.4
2003-03-11,25.48
2003-03-12,26.02
2003-03-13,26.75
2003-03-14,26.32
2003-03-17,27.55
2003-03-18,27.5
2003-03-19,27.35
2003-03-20,27.26
2003-03-21,28.58
2003-03-24,28.2
2003-03-25,29.38
2003-03-26,29.24
2003-03-27,29.59
2003-03-28,29.8
2003-03-31,29.84
2003-04-01,30.4
2003-04-02,31.08
2003-04-03,31.57
2003-04-04,30.27
2003-04-07,30.46
2003-04-08,30.11
2003-04-09,29.76
2003-04-10,29.52
2003-04-11,29.94
2003-04-14,30.84
2003-04-15,29.38
2003-04-16,28.35
2003-04-17,29.28
2003-04-21,28.57
2003-04-22,28.25
2003-04-23,27.74
2003-04-24,28.34
2003-04-25,28.6
2003-04-28,28.32
2003-04-29,29.18
2003-04-30,29.88
2003-05-01,29.5
2003-05-02,30.12
2003-05-05,30.38
2003-05-06,30.64
2003-05-07,30.42
2003-05-08,29.76
2003-05-09,30.4
2003-05-12,31.0
2003-05-13,30.34
2003-05-14,30.42
2003-05-15,30.53
2003-05-16,30.61
2003-05-19,30.13
2003-05-20,29.98
2003-05-21,30.1
2003-05-22,30.0
2003-05-23,29.82
2003-05-27,30.7
2003-05-28,31.22
2003-05-29,31.06
2003-05-30,31.68
2003-06-02,32.72
2003-06-03,31.87
2003-06-04,31.62
2003-06-05,31.89
2003-06-06,30.96
2003-06-09,30.55
2003-06-10,31.24
2003-06-11,32.0
2003-06-12,31.15
2003-06-13,30.75
2003-06-16,31.65
2003-06-17,32.25
2003-06-18,32.46
2003-06-19,31.43
2003-06-20,31.57
2003-06-23,31.35
2003-06-24,31.76
2003-06-25,31.4
2003-06-26,31.92
2003-06-27,31.84
2003-06-30,31.9
2003-07-01,31.42
2003-07-02,32.54
2003-07-03,32.89
2003-07-07,33.92
2003-07-08,33.98
2003-07-09,34.24
2003-07-10,33.82
2003-07-11,33.51
2003-07-14,33.22
2003-07-15,33.02
2003-07-16,32.6
2003-07-17,32.68
2003-07-18,32.9
2003-07-21,32.22
2003-07-22,29.78
2003-07-23,29.16
2003-07-24,29.74
2003-07-25,29.39
2003-07-28,30.3
2003-07-29,30.42
2003-07-30,30.58
2003-07-31,29.88
2003-08-01,29.18
2003-08-04,29.18
2003-08-05,28.87
2003-08-06,28.62
2003-08-07,28.75
2003-08-08,29.09
2003-08-11,29.43
2003-08-12,29.52
2003-08-13,29.38
2003-08-14,29.3
2003-08-15,29.66
2003-08-18,29.58
2003-08-19,29.49
2003-08-20,29.32
2003-08-21,29.56
2003-08-22,29.16
2003-08-25,28.91
2003-08-26,29.16
2003-08-27,29.24
2003-08-28,29.53
2003-08-29,30.0
2003-09-02,30.14
2003-09-03,30.4
2003-09-04,30.9
2003-09-05,30.18
2003-09-08,30.39
2003-09-09,29.97
2003-09-10,29.88
2003-09-11,30.38
2003-09-12,30.6
2003-09-15,30.28
2003-09-16,30.06
2003-09-17,29.98
2003-09-18,31.36
2003-09-19,32.0
2003-09-22,31.65
2003-09-23,30.8
2003-09-24,29.97
2003-09-25,30.09
2003-09-26,30.05
2003-09-29,30.26
2003-09-30,30.32
2003-10-01,30.72
2003-10-02,31.0
2003-10-03,30.9
2003-10-06,30.66
2003-10-07,30.5
2003-10-08,30.5
2003-10-09,30.56
2003-10-10,30.28
2003-10-13,30.15
2003-10-14,30.19
2003-10-15,29.8
2003-10-16,30.29
2003-10-17,29.92
2003-10-20,30.25
2003-10-21,31.4
2003-10-22,32.0
2003-10-23,33.73
2003-10-24,34.16
2003-10-27,33.4
2003-10-28,33.75
2003-10-29,33.85
2003-10-30,33.82
2003-10-31,33.82
2003-11-03,34.18
2003-11-04,33.87
2003-11-05,33.34
2003-11-06,33.42
2003-11-07,33.18
2003-11-10,33.02
2003-11-11,33.48
2003-11-12,34.06
2003-11-13,34.73
2003-11-14,35.1
2003-11-17,35.66
2003-11-18,35.27
2003-11-19,35.5
2003-11-20,35.6
2003-11-21,35.8
2003-11-24,35.8
2003-11-25,36.23
2003-11-26,36.33
2003-11-28,36.48
2003-12-01,36.92
2003-12-02,37.06
2003-12-03,36.52
2003-12-04,36.26
2003-12-05,35.82
2003-12-08,36.02
2003-12-09,35.47
2003-12-10,35.36
2003-12-11,36.26
2003-12-12,35.89
2003-12-15,35.5
2003-12-16,35.1
2003-12-17,34.98
2003-12-18,35.1
2003-12-19,34.5
2003-12-22,34.91
2003-12-23,34.88
2003-12-24,34.93
2003-12-26,35.15
2003-12-29,35.86
2003-12-30,36.48
2003-12-31,36.56
2004-01-02,36.12
2004-01-05,36.25
2004-01-06,36.5
2004-01-07,36.82
2004-01-08,36.52
2004-01-09,36.54
2004-01-12,36.8
2004-01-13,36.76
2004-01-14,37.94
2004-01-15,38.39
2004-01-16,38.4
2004-01-20,38.78
2004-01-21,38.92
2004-01-22,39.21
2004-01-23,38.95
2004-01-26,39.06
2004-01-27,41.41
2004-01-28,41.25
2004-01-29,41.58
2004-01-30,42.5
2004-02-02,42.2
2004-02-03,42.2
2004-02-04,42.71
2004-02-05,42.1
2004-02-06,42.44
2004-02-09,42.18
2004-02-10,42.52
2004-02-11,42.62
2004-02-12,41.56
2004-02-13,41.37
2004-02-17,41.2
2004-02-18,41.1
2004-02-19,39.86
2004-02-20,40.1
2004-02-23,39.98
2004-02-24,40.08
2004-02-25,40.93
2004-02-26,41.08
2004-02-27,41.44
2004-03-01,40.9
2004-03-02,40.27
2004-03-03,40.94
2004-03-04,41.11
2004-03-05,40.98
2004-03-08,40.84
2004-03-09,40.76
2004-03-10,41.28
2004-03-11,40.41
2004-03-12,40.9
2004-03-15,41.06
2004-03-16,40.95
2004-03-17,41.1
2004-03-18,41.48
2004-03-19,41.18
2004-03-22,40.8
2004-03-23,41.1
2004-03-24,40.62
2004-03-25,40.5
2004-03-26,41.05
2004-03-29,41.77
2004-03-30,41.83
2004-03-31,41.42
2004-04-01,41.2
2004-04-02,41.25
2004-04-05,41.68
2004-04-06,41.58
2004-04-07,41.75
2004-04-08,41.78
2004-04-12,42.05
2004-04-13,41.98
2004-04-14,41.69
2004-04-15,41.0
2004-04-16,41.1
2004-04-19,40.88
2004-04-20,41.0
2004-04-21,41.18
2004-04-22,42.3
2004-04-23,43.08
2004-04-26,42.51
2004-04-27,42.34
2004-04-28,42.62
2004-04-29,42.18
2004-04-30,42.18
2004-05-03,42.97
2004-05-04,42.58
2004-05-05,43.21
2004-05-06,43.0
2004-05-07,42.08
2004-05-10,41.42
2004-05-11,41.78
2004-05-12,41.24
2004-05-13,41.4
2004-05-14,41.37
2004-05-17,41.05
2004-05-18,41.1
2004-05-19,40.88
2004-05-20,40.98
2004-05-21,41.2
2004-05-24,41.56
2004-05-25,42.49
2004-05-26,42.38
2004-05-27,42.84
2004-05-28,43.08
2004-06-01,43.85
2004-06-02,43.92
2004-06-03,44.04
2004-06-04,44.3
2004-06-07,44.15
2004-06-08,44.0
2004-06-09,43.74
2004-06-10,43.85
2004-06-14,43.47
2004-06-15,43.72
2004-06-16,44.1
2004-06-17,43.56
2004-06-18,43.68
2004-06-21,43.14
2004-06-22,43.66
2004-06-23,43.48
2004-06-24,43.51
2004-06-25,43.65
2004-06-28,42.04
2004-06-29,41.88
2004-06-30,42.48
2004-07-01,42.66
2004-07-02,42.15
2004-07-06,42.0
2004-07-07,42.46
2004-07-08,42.2
2004-07-09,42.2
2004-07-12,42.26
2004-07-13,42.44
2004-07-14,42.1
2004-07-15,42.14
2004-07-16,42.11
2004-07-19,42.15
2004-07-20,42.2
2004-07-21,41.08
2004-07-22,42.04
2004-07-23,41.78
2004-07-26,40.96
2004-07-27,40.56
2004-07-28,40.85
2004-07-29,41.06
2004-07-30,41.04
2004-08-02,41.54
2004-08-03,40.72
2004-08-04,41.0
2004-08-05,40.72
2004-08-06,39.69
2004-08-09,40.22
2004-08-10,40.84
2004-08-11,41.42
2004-08-12,40.83
2004-08-13,41.19
2004-08-16,41.96
2004-08-17,42.24
2004-08-18,42.31
2004-08-19,42.0
2004-08-20,42.18
2004-08-23,41.75
2004-08-24,41.4
2004-08-25,41.26
2004-08-26,41.58
2004-08-27,42.32
2004-08-30,41.71
2004-08-31,42.8
2004-09-01,43.38
2004-09-02,43.41
2004-09-03,43.16
2004-09-07,43.08
2004-09-08,42.55
2004-09-09,42.32
2004-09-10,42.42
2004-09-13,42.54
2004-09-14,42.24
2004-09-15,42.1
2004-09-16,42.37
2004-09-17,42.12
2004-09-20,42.1
2004-09-21,42.8
2004-09-22,42.72
2004-09-23,42.66
2004-09-24,43.2
2004-09-27,43.15
2004-09-28,43.79
2004-09-29,43.92
2004-09-30,44.11
2004-10-01,44.0
2004-10-04,43.86
2004-10-05,44.06
2004-10-06,43.8
2004-10-07,43.38
2004-10-08,43.14
2004-10-11,43.1
2004-10-12,43.2
2004-10-13,42.56
2004-10-14,42.36
2004-10-15,42.67
2004-10-18,43.12
2004-10-19,42.32
2004-10-20,42.72
2004-10-21,42.72
2004-10-22,42.73
2004-10-25,42.54
2004-10-26,43.3
2004-10-27,43.8
2004-10-28,43.48
2004-10-29,43.77
2004-11-01,44.08
2004-11-02,43.93
2004-11-03,44.48
2004-11-04,45.0
2004-11-05,45.38
2004-11-08,45.05
2004-11-09,45.63
2004-11-10,45.3
2004-11-11,45.68
2004-11-12,46.02
2004-11-15,46.48
2004-11-16,46.02
2004-11-17,45.52
2004-11-18,46.0
2004-11-19,45.72
2004-11-22,46.28
2004-11-23,46.14
2004-11-24,45.94
2004-11-26,46.06
2004-11-29,46.5
2004-11-30,46.88
2004-12-01,47.28
2004-12-02,47.18
2004-12-03,47.34
2004-12-06,47.74
2004-12-07,47.0
2004-12-08,47.9
2004-12-09,48.3
2004-12-10,48.07
2004-12-13,48.13
2004-12-14,47.86
2004-12-15,47.16
2004-12-16,46.96
2004-12-17,47.06
2004-12-20,47.05
2004-12-21,47.44
2004-12-22,47.3
2004-12-23,47.65
2004-12-27,47.44
2004-12-28,47.82
2004-12-29,47.87
2004-12-30,48.06
2004-12-31,47.78
2005-01-03,47.36
2005-01-04,46.84
2005-01-05,46.2
2005-01-06,46.06
2005-01-07,45.71
2005-01-10,45.7
2005-01-11,45.34
2005-01-12,46.76
2005-01-13,46.24
2005-01-14,46.62
2005-01-18,46.48
2005-01-19,46.15
2005-01-20,45.74
2005-01-21,45.0
2005-01-24,44.96
2005-01-25,44.5
2005-01-26,44.76
2005-01-27,47.94
2005-01-28,47.32
2005-01-31,47.65
2005-02-01,48.25
2005-02-02,48.58
2005-02-03,48.62
2005-02-04,49.6
2005-02-07,49.48
2005-02-08,49.28
2005-02-09,49.11
2005-02-10,49.76
2005-02-11,50.0
2005-02-14,49.74
2005-02-15,50.0
2005-02-16,49.83
2005-02-17,49.45
2005-02-18,49.3
2005-02-22,48.56
2005-02-23,49.07
2005-02-24,49.48
2005-02-25,49.72
2005-02-28,49.7
2005-03-01,49.57
2005-03-02,49.74
2005-03-03,49.95
2005-03-04,50.14
2005-03-07,50.11
2005-03-08,50.0
2005-03-09,49.72
2005-03-10,49.82
2005-03-11,49.69
2005-03-14,49.84
2005-03-15,49.73
2005-03-16,49.35
2005-03-17,50.1
2005-03-18,50.05
2005-03-21,50.22
2005-03-22,49.92
2005-03-23,50.06
2005-03-24,49.94
2005-03-28,50.34
2005-03-29,50.88
2005-03-30,52.5
2005-03-31,52.56
2005-04-01,52.5
2005-04-04,52.04
2005-04-05,52.56
2005-04-06,52.48
2005-04-07,52.9
2005-04-08,52.7
2005-04-11,52.9
2005-04-12,53.13
2005-04-13,52.59
2005-04-14,51.68
2005-04-15,51.72
2005-04-18,51.58
2005-04-19,52.42
2005-04-20,51.18
2005-04-21,51.84
2005-04-22,51.9
2005-04-25,52.52
2005-04-26,52.46
2005-04-27,52.64
2005-04-28,52.08
2005-04-29,52.9
2005-05-02,52.92
2005-05-03,52.88
2005-05-04,53.39
2005-05-05,53.12
2005-05-06,53.12
2005-05-09,53.35
2005-05-10,53.09
2005-05-11,53.24
2005-05-12,52.83
2005-05-13,52.64
2005-05-16,53.33
2005-05-17,53.94
2005-05-18,54.39
2005-05-19,54.32
2005-05-20,54.5
2005-05-23,54.24
2005-05-24,53.63
2005-05-25,53.5
2005-05-26,53.28
2005-05-27,53.19
2005-05-31,52.5
2005-06-01,52.89
2005-06-02,53.0
2005-06-03,53.22
2005-06-06,52.71
2005-06-07,52.92
2005-06-08,52.56
2005-06-09,52.56
2005-06-10,52.36
2005-06-13,52.6
2005-06-14,53.19
2005-06-15,53.2
2005-06-16,53.16
2005-06-17,53.68
2005-06-20,53.65
2005-06-21,53.65
2005-06-22,53.6
2005-06-23,53.5
2005-06-24,52.97
2005-06-27,52.85
2005-06-28,53.61
2005-06-29,53.43
2005-06-30,53.27
2005-07-01,53.1
2005-07-05,53.65
2005-07-06,53.23
2005-07-07,52.94
2005-07-08,53.0
2005-07-11,52.98
2005-07-12,52.8
2005-07-13,52.44
2005-07-14,52.43
2005-07-15,52.81
2005-07-18,52.95
2005-07-19,53.39
2005-07-20,52.2
2005-07-21,51.51
2005-07-22,51.62
2005-07-25,51.12
2005-07-26,51.88
2005-07-27,52.04
2005-07-28,52.17
2005-07-29,51.34
2005-08-01,51.71
2005-08-02,51.54
2005-08-03,49.99
2005-08-04,47.96
2005-08-05,47.5
2005-08-08,49.21
2005-08-09,49.51
2005-08-10,50.2
2005-08-11,50.35
2005-08-12,50.14
2005-08-15,50.02
2005-08-16,50.14
2005-08-17,49.8
2005-08-18,49.48
2005-08-19,49.98
2005-08-22,50.15
2005-08-23,49.95
2005-08-24,50.0
2005-08-25,49.9
2005-08-26,49.65
2005-08-29,50.44
2005-08-30,49.92
2005-08-31,49.98
2005-09-01,50.2
2005-09-02,50.26
2005-09-06,50.81
2005-09-07,50.66
2005-09-08,50.93
2005-09-09,51.5
2005-09-12,51.48
2005-09-13,51.5
2005-09-14,50.95
2005-09-15,50.45
2005-09-16,50.35
2005-09-19,50.19
2005-09-20,50.13
2005-09-21,49.77
2005-09-22,50.07
2005-09-23,50.73
2005-09-26,51.17
2005-09-27,50.94
2005-09-28,50.72
2005-09-29,51.0
2005-09-30,50.54
2005-10-03,50.23
2005-10-04,49.84
2005-10-05,49.43
2005-10-06,49.07
2005-10-07,49.25
2005-10-10,49.36
2005-10-11,48.99
2005-10-12,48.7
2005-10-13,48.41
2005-10-14,49.1
2005-10-17,49.13
2005-10-18,49.32
2005-10-19,49.59
2005-10-20,49.02
2005-10-21,47.45
2005-10-24,46.68
2005-10-25,46.0
2005-10-26,45.64
2005-10-27,45.74
2005-10-28,46.5
2005-10-31,46.71
2005-11-01,47.27
2005-11-02,47.6
2005-11-03,47.23
2005-11-04,47.7
2005-11-07,47.86
2005-11-08,48.65
2005-11-09,48.46
2005-11-10,49.25
2005-11-11,49.22
2005-11-14,48.21
2005-11-15,48.7
2005-11-16,48.77
2005-11-17,49.15
2005-11-18,49.16
2005-11-21,49.77
2005-11-22,50.24
2005-11-23,50.03
2005-11-25,50.4
2005-11-28,50.12
2005-11-29,50.78
2005-11-30,50.09
2005-12-01,51.04
2005-12-02,50.79
2005-12-05,50.24
2005-12-06,50.79
2005-12-07,50.03
2005-12-08,50.86
2005-12-09,51.44
2005-12-12,51.89
2005-12-13,52.47
2005-12-14,52.51
2005-12-15,52.17
2005-12-16,52.08
2005-12-19,51.69
2005-12-20,52.31
2005-12-21,52.16
2005-12-22,52.41
2005-12-23,52.39
2005-12-27,51.96
2005-12-28,51.79
2005-12-29,51.86
2005-12-30,51.48
2006-01-03,51.33
2006-01-04,51.54
2006-01-05,51.61
2006-01-06,52.01
2006-01-09,51.96
2006-01-10,50.92
2006-01-11,50.92
2006-01-12,50.73
2006-01-13,50.78
2006-01-17,51.28
2006-01-18,51.88
2006-01-19,51.17
2006-01-20,50.4
2006-01-23,49.0
2006-01-24,49.59
2006-01-25,49.46
2006-01-26,50.55
2006-01-27,50.36
2006-01-30,49.52
2006-01-31,49.43
2006-02-01,50.09
2006-02-02,50.85
2006-02-03,50.67
2006-02-06,50.18
2006-02-07,50.28
2006-02-08,51.45
2006-02-09,51.85
2006-02-10,51.78
2006-02-13,51.96
2006-02-14,51.98
2006-02-15,52.48
2006-02-16,53.1
2006-02-17,52.8
2006-02-21,52.79
2006-02-22,52.95
2006-02-23,53.57
2006-02-24,53.06
2006-02-27,52.92
2006-02-28,52.87
2006-03-01,53.15
2006-03-02,53.65
2006-03-03,53.77
2006-03-06,53.54
2006-03-07,53.1
2006-03-08,53.1
2006-03-09,52.83
2006-03-10,52.8
2006-03-13,52.44
2006-03-14,52.28
2006-03-15,52.23
2006-03-16,51.94
2006-03-17,51.86
2006-03-20,51.91
2006-03-21,51.72
2006-03-22,52.02
2006-03-23,51.97
2006-03-24,52.38
2006-03-27,52.33
2006-03-28,52.05
2006-03-29,51.88
2006-03-30,51.59
2006-03-31,51.3
2006-04-03,51.2
2006-04-04,51.37
2006-04-05,51.28
2006-04-06,50.73
2006-04-07,50.25
2006-04-10,50.09
2006-04-11,49.75
2006-04-12,49.91
2006-04-13,49.73
2006-04-17,49.48
2006-04-18,50.45
2006-04-19,50.48
2006-04-20,55.19
2006-04-21,54.81
2006-04-24,54.87
2006-04-25,56.18
2006-04-26,55.87
2006-04-27,55.77
2006-04-28,55.73
2006-05-01,54.79
2006-05-02,54.94
2006-05-03,55.11
2006-05-04,55.59
2006-05-05,56.7
2006-05-08,56.46
2006-05-09,57.48
2006-05-10,58.37
2006-05-11,57.7
2006-05-12,57.9
2006-05-15,58.42
2006-05-16,58.65
2006-05-17,58.64
2006-05-18,58.03
2006-05-19,57.53
2006-05-22,57.07
2006-05-23,57.1
2006-05-24,56.49
2006-05-25,56.96
2006-05-26,56.24
2006-05-30,55.84
2006-05-31,55.74
2006-06-01,56.81
2006-06-02,57.21
2006-06-05,56.92
2006-06-06,57.3
2006-06-07,56.95
2006-06-08,57.18
2006-06-09,56.93
2006-06-12,56.71
2006-06-13,57.1
2006-06-14,57.62
2006-06-15,57.75
2006-06-16,57.31
2006-06-19,57.25
2006-06-20,57.36
2006-06-21,58.46
2006-06-22,58.01
2006-06-23,57.95
2006-06-26,58.27
2006-06-27,59.53
2006-06-28,59.32
2006-06-29,59.52
2006-06-30,59.92
2006-07-03,60.05
2006-07-05,60.31
2006-07-06,60.94
2006-07-07,60.87
2006-07-10,60.64
2006-07-11,60.05
2006-07-12,60.12
2006-07-13,59.26
2006-07-14,58.0
2006-07-17,58.5
2006-07-18,58.83
2006-07-19,59.27
2006-07-20,59.12
2006-07-21,59.85
2006-07-24,61.26
2006-07-25,61.12
